,,,,
,,,,
,,,,
,Nº,Evento 1,Evento 2,Evento 3
,307,6,6,3
,306,5,9,1
,305,6,5,4
,304,4,8,3
,303,5,6,4
,302,6,7,2
,301,4,9,2
,300,5,6,4
,299,6,5,4
,298,6,6,3
,297,6,4,5
,296,5,8,2
,295,5,6,4
,294,7,5,3
,293,5,6,4
,292,6,5,4
,291,6,7,2
,290,6,6,3
,289,8,5,2
,288,7,6,2
,287,5,6,4
,286,7,4,4
,285,6,7,2
,284,5,6,4
,283,7,5,3
,282,5,7,3
,281,7,6,2
,280,6,7,2
,279,7,6,2
,278,6,6,3
,277,4,6,5
,276,6,7,2
,275,7,7,1
,274,6,6,3
,273,5,7,3
,272,6,6,3
,271,6,6,3
,270,8,4,3
,269,5,7,3
,268,6,7,2
,267,6,6,3
,266,7,5,3
,265,4,9,2
,264,6,5,4
,263,6,6,3
,262,6,6,3
,261,6,7,2
,260,8,6,1
,259,7,4,4
,258,5,6,4
,257,6,7,2
,256,7,6,2
,255,7,4,4
,254,8,6,1
,253,6,6,3
,252,5,6,4
,251,6,5,4
,250,6,7,2
,249,6,5,4
,248,6,7,2
,247,7,5,3
,246,7,5,3
,245,6,7,2
,244,6,6,3
,243,6,6,3
,242,5,7,3
,241,5,6,4
,240,5,7,3
,239,7,5,3
,238,4,8,3
,237,5,7,3
,236,7,4,4
,235,3,8,4
,234,6,6,3
,233,9,5,1
,232,4,7,4
,231,6,6,3
,230,8,5,2
,229,5,8,2
,228,3,10,2
,227,6,7,2
,226,4,9,2
,225,6,6,3
,224,5,7,3
,223,5,6,4
,222,8,3,4
,221,7,5,3
,220,3,8,4
,219,5,6,4
,218,4,8,3
,217,8,5,2
,216,8,4,3
,215,6,7,2
,214,5,7,3
,213,7,4,4
,212,7,6,2
,211,6,6,3
,210,5,6,4
,209,7,4,4
,208,7,6,2
,207,7,7,1
,206,5,8,2
,205,5,7,3
,204,6,5,4
,203,7,5,3
,202,4,7,4
,201,7,7,1
,200,6,6,3
,199,7,5,3
,198,6,7,2
,197,8,4,3
,196,5,6,4
,195,7,6,2
,194,5,6,4
,193,8,5,2
,192,6,5,4
,191,5,7,3
,190,6,7,2
,189,7,5,3
,188,5,5,5
,187,2,8,5
,186,4,7,4
,185,7,6,2
,184,6,6,3
,183,5,6,4
,182,6,5,4
,181,6,6,3
,180,9,4,2
,179,6,5,4
,178,7,4,4
,177,5,7,3
,176,3,7,5
,175,5,8,2
,174,6,6,3
,173,6,4,5
,172,7,5,3
,171,4,6,5
,170,8,4,3
,169,8,5,2
,168,6,6,3
,167,7,5,3
,166,6,6,3
,165,6,7,2
,164,7,4,4
,163,7,4,4
,162,7,6,2
,161,3,7,5
,160,5,8,2
,159,8,5,2
,158,5,8,2
,157,7,5,3
,156,6,7,2
,155,5,7,3
,154,7,6,2
,153,5,6,4
,152,6,5,4
,151,6,7,2
,150,7,3,5
,149,5,7,3
,148,6,5,4
,147,6,5,4
,146,5,6,4
,145,5,7,3
,144,5,6,4
,143,4,6,5
,142,7,5,3
,141,6,7,2
,140,6,6,3
,139,4,7,4
,138,6,5,4
,137,5,8,2
,136,6,5,4
,135,6,6,3
,134,6,7,2
,133,6,6,3
,132,7,5,3
,131,6,6,3
,130,7,5,3
,129,5,6,4
,128,4,8,3
,127,7,5,3
,126,7,4,4
,125,7,4,4
,124,6,6,3
,123,4,7,4
,122,7,5,3
,121,7,5,3
,120,5,8,2
,119,6,5,4
,118,5,6,4
,117,5,8,2
,116,4,8,3
,115,6,7,2
,114,8,3,4
,113,6,6,3
,112,6,7,2
,111,4,7,4
,110,5,6,4
,109,5,6,4
,108,6,6,3
,107,7,5,3
,106,7,5,3
,105,6,6,3
,104,4,7,4
,103,8,4,3
,102,7,4,4
,101,6,6,3
,100,6,6,3
,99,6,6,3
,98,6,5,4
,97,4,7,4
,96,5,6,4
,95,6,8,1
,94,4,7,4
,93,7,5,3
,92,5,7,3
,91,4,8,3
,90,5,5,5
,89,2,8,5
,88,7,6,2
,87,7,5,3
,86,6,6,3
,85,6,6,3
,84,5,6,4
,83,7,5,3
,82,6,7,2
,81,8,6,1
,80,8,5,2
,79,5,6,4
,78,7,7,1
,77,6,5,4
,76,6,6,3
,75,8,6,1
,74,7,5,3
,73,5,8,2
,72,5,7,3
,71,6,6,3
,70,7,6,2
,69,6,6,3
,68,9,3,3
,67,5,6,4
,66,5,6,4
,65,5,6,4
,64,8,5,2
,63,4,7,4
,62,5,8,2
,61,4,8,3
,60,6,5,4
,59,7,6,2
,58,4,10,1
,57,7,5,3
,56,4,8,3
,55,8,6,1
,54,7,5,3
,53,6,7,2
,52,5,5,5
,51,6,6,3
,50,7,5,3
,49,5,6,4
,48,4,8,3
,47,8,5,2
,46,7,4,4
,45,6,5,4
,44,5,6,4
,43,7,5,3
,42,6,5,4
,41,4,8,3
,40,6,6,3
,39,4,7,4
,38,8,4,3
,37,7,4,4
,36,6,5,4
,35,4,7,4
,34,7,6,2
,33,6,6,3
,32,7,6,2
,31,5,6,4
,30,7,5,3
,29,6,6,3
,28,5,9,1
,27,4,7,4
,26,5,7,3
,25,8,4,3
,24,6,5,4
,23,7,8,0
,22,9,4,2
,21,5,6,4
,20,7,6,2
,19,6,7,2
,18,5,7,3
,17,7,7,1
,16,6,5,4
,15,6,5,4
,14,6,6,3
,13,7,7,1
,12,8,5,2
,11,6,5,4
,10,8,5,2
,9,5,7,3
,8,6,7,2
,7,5,6,4
,6,7,5,3
,5,5,7,3
,4,6,6,3
,3,7,6,2
,2,6,7,2
,1,6,6,3
